visiting(18,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|54| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|53| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|52| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|51| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|50| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(15,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|54| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|53| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|52| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|51| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(14,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|54| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|53| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|52| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(13,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|54| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|53| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(12,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|54| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(11,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|55| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(10,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|56| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(9,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|57| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(8,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|58| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(7,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|59| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(6,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|60| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(5,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|61| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|40| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39|60| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(4,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|62| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|41| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|40|61| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39|60| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(3,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|63| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|42| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|41|62| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|40|61| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39|60| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(2,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|43| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|42|63| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|41|62| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|40|61| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39|60| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(1,7)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|38|39|40|41|42|43|64| 1| 1| 1| 1| 1|-1|

2  -1|36|37|38|39|40|41|42|63| 1| 1| 1| 1| 1|-1|

3  -1|35|36|37|38|39|40|41|62| 1| 1| 1| 1| 1|-1|

4  -1|34|35|36|37|38|39|40|61| 1| 1| 1| 1| 1|-1|

5  -1|33|34|35|36|37|38|39|60| 1| 1| 1| 1| 1|-1|

6  -1|32|33|34|35|36|37|38|59| 1| 1| 1| 1| 1|-1|

7  -1|31|32|33|34|35|36|37|58| 1| 1| 1| 1| 1|-1|

8  -1|30|31|32|33|34|35|36|57| 1| 1| 1| 1| 1|-1|

9  -1|29|30|31|32|33|34|35|56| 1| 1| 1| 1| 1|-1|

10 -1|28|29|30|31|32|33|34|55| 1| 1| 1| 1| 1|-1|

11 -1|27|28|29|30|31|32|33|54| 1| 1| 1| 1| 1|-1|

12 -1|26|27|28|29|30|31|32|53| 1| 1| 1| 1| 1|-1|

13 -1|25|26|27|28|29|30|31|52| 1| 1| 1| 1| 1|-1|

14 -1|24|25|26|27|28|29|30|51| 1| 1| 1| 1| 1|-1|

15 -1|23|24|25|26|27|28|29|50| 1| 1| 1| 1| 1|-1|

16 -1|22|23|24|25|26|27|28|49| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|


visiting(19,6)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

