visiting(5,5)

[Lmap.Tile;@1ab580ftoVisit : (6,5) [41] ; (4,5) [1] ; (5,6) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1| 1|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(6,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (7,5) [42] ; (6,4) [62] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1| 1|42| 1|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1| 1| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(7,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (8,5) [43] ; (7,4) [63] ; (7,6) [63] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43| 1|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(8,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (9,5) [44] ; (8,6) [64] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(9,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (10,5) [45] ; (9,6) [65] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(10,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (11,5) [46] ; (10,6) [66] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46| 1| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(11,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (12,5) [47] ; (11,6) [67] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1| 1|47| 1| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(12,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (13,5) [48] ; (12,4) [68] ; (12,6) [68] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1| 1|48| 1| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(13,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (14,5) [49] ; (13,4) [69] ; (13,6) [69] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1| 1|49| 1| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(14,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (15,5) [50] ; (14,4) [70] ; (14,6) [70] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1| 1|50| 1| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(15,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (16,5) [51] ; (15,4) [71] ; (15,6) [71] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

16 -1| 1| 1| 1| 1|51| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 1| 1| 1| 1|-1|-1|-1|-1|-1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(16,5)

[Lmap.Tile;@1ab580ftoVisit : (6,6) [42] ; (2,1) [49] ; (1,9) [48] ; (4,11) [49] ; (1,10) [49] ; (1,11) [50] ; (2,13) [31] ; (1,12) [51] ; (6,4) [62] ; (7,4) [63] ; (7,6) [63] ; (8,6) [64] ; (9,6) [65] ; (10,6) [66] ; (11,6) [67] ; (12,4) [68] ; (12,6) [68] ; (13,4) [69] ; (13,6) [69] ; (14,4) [70] ; (14,6) [70] ; (15,4) [71] ; (15,6) [71] ; (17,5) [52] ; (16,4) [72] ; (16,6) [72] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|28|27|26|25| 4|-1|-1|-1|48|49|50|51| 1|-1|

2  -1|49|-1|-1|-1| 3|24|25|26|27|28|29|30|31|-1|

3  -1|-1|-1|-1|-1| 2|23|24|25|26|27|28|29|30|-1|

4  -1|-1|-1|-1|-1| 1|22|-1|-1|-1|-1|49|-1|-1|-1|

5  -1|-1|-1|-1|-1| 0|21|-1|-1|-1|-1| 1|-1|-1|-1|

6  -1| 1| 1| 1|62|41|42|-1|-1|-1|-1| 1|-1|-1|-1|

7  -1| 1| 1| 1|63|42|63|-1|-1|-1|-1| 1| 1| 1|-1|

8  -1|-1|-1|-1|-1|43|64|-1|-1|-1|-1| 1| 1| 1|-1|

9  -1|-1|-1|-1|-1|44|65| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|-1|-1|-1|-1|45|66| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1|-1|-1|-1|46|67| 1| 1| 1| 1| 1| 1|-1|-1|

12 -1| 1| 1| 1|68|47|68| 1| 1| 1| 1| 1| 1|-1|-1|

13 -1| 1| 1| 1|69|48|69| 1| 1| 1| 1| 1| 1|-1|-1|

14 -1| 1| 1| 1|70|49|70| 1| 1| 1| 1| 1| 1|-1|-1|

15 -1| 1| 1| 1|71|50|71| 1| 1| 1| 1| 1| 1|-1|-1|

