visiting(18,1)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (18,2) [1] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(6,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (7,12) [64] ; (5,13) [45] ; (6,12) [65] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|45|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|65|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(5,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (7,12) [64] ; (6,12) [65] ; (4,13) [46] ; (5,12) [66] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|46|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|66|45|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|65|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(4,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (7,12) [64] ; (6,12) [65] ; (5,12) [66] ; (3,13) [47] ; (4,12) [67] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|47|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|67|46|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|66|45|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|65|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(3,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (7,12) [64] ; (6,12) [65] ; (5,12) [66] ; (4,12) [67] ; (2,13) [48] ; (3,12) [68] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|48|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|68|47|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|67|46|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|66|45|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|65|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(2,13)

[Lmap.Tile;@67b434dtoVisit : (17,1) [21] ; (17,2) [22] ; (17,3) [23] ; (17,4) [24] ; (17,5) [25] ; (17,6) [26] ; (17,7) [27] ; (17,8) [28] ; (17,9) [29] ; (17,10) [30] ; (17,11) [31] ; (17,12) [32] ; (16,12) [55] ; (15,12) [56] ; (14,12) [57] ; (13,12) [58] ; (12,12) [59] ; (11,12) [60] ; (10,12) [61] ; (9,12) [62] ; (8,12) [63] ; (7,12) [64] ; (6,12) [65] ; (5,12) [66] ; (4,12) [67] ; (3,12) [68] ; (1,13) [49] ; (2,12) [69] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|49|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|69|48|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|68|47|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|67|46|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|66|45|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|65|44|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|64|43|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|63|42|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|62|41|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|61|40|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|60|39|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|59|38|-1|

13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|58|37|-1|

14 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|57|36|-1|

15 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|56|35|-1|

16 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|55|34|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31|32|33|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(1,13)

